city_name,temperature_c,humidity_percent,wind_speed_mps,weather_main,weather_description,date_pkt,time_pkt
Lower Dir,29.63,60,3.07,Clouds,scattered clouds,2025-07-08,16:41:05
Nankana Sahib,31.5,45,2.77,Clouds,overcast clouds,2025-07-08,16:41:05
Nasirabad Division,43.72,25,5.94,Clouds,broken clouds,2025-07-08,16:41:05
Sukkur,41.0,31,5.97,Clouds,scattered clouds,2025-07-08,16:41:05
Quetta,35.61,16,3.89,Clouds,few clouds,2025-07-08,16:34:27
Zhob,37.76,19,8.43,Clouds,scattered clouds,2025-07-08,16:41:06
Chiniot,35.91,38,0.71,Clouds,broken clouds,2025-07-08,16:41:06
Qamber Shahdadkot District,41.69,30,7.52,Clouds,scattered clouds,2025-07-08,16:41:06
Khushab District,39.39,33,3.01,Clouds,broken clouds,2025-07-08,16:41:06
NH&MP Beat-34 Nooriabad,34.04,52,8.81,Clouds,broken clouds,2025-07-08,16:41:06
Abbottabad,26.27,66,1.79,Clouds,broken clouds,2025-07-08,16:41:08
Mekran,35.54,39,7.12,Clouds,few clouds,2025-07-08,16:41:08
Shikarpur,42.2,29,6.06,Clouds,scattered clouds,2025-07-08,16:41:08
Gilgit-Baltistan,0.9,100,1.18,Snow,light snow,2025-07-08,16:41:08
Jhelum,29.9,61,4.07,Rain,moderate rain,2025-07-08,16:41:09
Poonch Division,22.32,77,1.83,Clouds,overcast clouds,2025-07-08,16:41:09
Korangi District,32.6,61,5.8,Clouds,scattered clouds,2025-07-08,16:41:09
Bannu District,39.6,34,6.22,Clouds,scattered clouds,2025-07-08,16:41:09
Bannu,39.18,35,5.89,Clouds,scattered clouds,2025-07-08,16:41:09
Jacobabad,42.58,28,5.14,Clouds,broken clouds,2025-07-08,16:41:12
Kohat District,35.54,44,3.98,Clouds,broken clouds,2025-07-08,16:41:12
Hafizabad District,32.15,44,4.93,Clouds,overcast clouds,2025-07-08,16:41:12
Kashmore District,42.63,28,6.74,Clouds,broken clouds,2025-07-08,16:41:12
Haripur,30.39,53,1.8,Clouds,broken clouds,2025-07-08,16:41:12
Umerkot District,37.48,40,7.56,Clouds,scattered clouds,2025-07-08,16:41:13
Chakwal District,33.41,47,2.87,Clouds,overcast clouds,2025-07-08,16:41:13
Jamshoro District,36.12,43,4.35,Clouds,overcast clouds,2025-07-08,16:41:13
Bajaur,31.08,55,3.25,Clouds,scattered clouds,2025-07-08,16:41:13
Dir District,23.4,75,3.88,Clouds,scattered clouds,2025-07-08,16:41:13
Thatta,34.77,52,5.9,Clouds,overcast clouds,2025-07-08,16:41:14
Muzaffarabad Division,27.18,76,0.71,Clouds,overcast clouds,2025-07-08,16:41:14
Lakki Marwat District,40.2,34,7.75,Clouds,scattered clouds,2025-07-08,16:41:15
Sibi Division,42.95,27,4.88,Clouds,overcast clouds,2025-07-08,16:41:15
Kech,38.15,40,8.1,Clouds,few clouds,2025-07-08,16:41:15
Sargodha,34.91,46,2.25,Clouds,broken clouds,2025-07-08,16:41:23
Khuzdar,28.68,36,3.26,Clouds,overcast clouds,2025-07-08,16:41:23
Khyber Agency,29.8,57,5.93,Clouds,broken clouds,2025-07-08,16:41:23
Tando Allahyar District,37.84,40,5.57,Clouds,scattered clouds,2025-07-08,16:41:23
Sialkot,27.05,53,3.18,Clouds,overcast clouds,2025-07-08,16:41:29
Buner District,30.92,51,2.54,Clouds,scattered clouds,2025-07-08,16:41:23
Matiari,39.33,36,8.15,Clouds,scattered clouds,2025-07-08,16:41:31
South Waziristan,30.66,47,4.4,Clouds,scattered clouds,2025-07-08,16:41:31
Bahawalpur,41.32,30,5.23,Clouds,overcast clouds,2025-07-08,16:41:31
Sujawal District,35.02,51,6.32,Clouds,overcast clouds,2025-07-08,16:41:31
Karak District,34.45,45,4.23,Clouds,broken clouds,2025-07-08,16:41:31
Rakhshan Division,43.84,14,4.42,Clouds,few clouds,2025-07-08,16:41:34
Dera Ismail Khan,43.85,25,6.24,Clouds,scattered clouds,2025-07-08,16:41:34
Pishin District,34.42,14,8.06,Clouds,few clouds,2025-07-08,16:41:34
Kotli District,26.2,66,0.68,Clouds,overcast clouds,2025-07-08,16:41:34
Shangla District,29.59,61,2.01,Clouds,overcast clouds,2025-07-08,16:41:34
Muzaffarabad,27.18,76,0.71,Clouds,overcast clouds,2025-07-08,16:41:36
